[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:45:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:48] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:48] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423628715982919 with POST https://discord.com/api/v10/interactions/1472423628715982919/aW50ZXJhY3Rpb246MTQ3MjQyMzYyODcxNTk4MjkxOTpzTEhZZVM4bEFuWGhybFdHbGNGeU8yalpEMmN2UlBxVndFRFo3SWRZeVZodEoxWFNJSjlGZk4zZVhPelUxVUJSMzFjSXgzNGhHTjZBN0U5ZlE4RWhGWEtFQU4yTzc2aDdOU2Fldkw5OEdqVXd1ZDFqakhmRmhMNzl0SzZJRjJYbA/callback has returned status code 200
[2026-02-15 09:45:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:50.191000+00:00', 'pinned': False, 'nonce': '13238223383053617018', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423632058712188', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎮 GAME BẮT ĐẦU!', 'id': '1472423632058712189', 'description': '**Game:** li_xi_ngay_tet\n**Số người chơi:** 2', 'content_scan_version': 0, 'color': 15844367}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:48] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/865185407426494488/messages with {"embeds":[{"flags":0,"color":15844367,"type":"rich","description":"**Game:** li_xi_ngay_tet\n**S\u1ed1 ng\u01b0\u1eddi ch\u01a1i:** 2","title":"\ud83c\udfae GAME B\u1eaeT \u0110\u1ea6U!"}],"content":null,"components":[],"nonce":"13238223383053617018","enforce_nonce":true,"tts":false} has returned 200
[2026-02-15 09:45:49] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-02-15 09:45:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/865185407426494488/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '🎮 GAME BẮT ĐẦU!', 'description': '**Game:** li_xi_ngay_tet\n**Số người chơi:** 2', 'color': 15844367, 'content_scan_version': 0}], 'timestamp': '2026-02-15T02:45:50.191000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1472423632058712188', 'channel_id': '865185407426494488', 'author': {'id': '1472368741252730982', 'username': 'Game Hoster', 'avatar': '5643393dd0ac6f19f95230672ada7534', 'discriminator': '4547', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13238223383053617018'}
[2026-02-15 09:45:49] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:50.392000+00:00', 'pinned': False, 'nonce': '1472423615034032128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423632901902546', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'attachments': [{'width': 1080, 'url': 'https://cdn.discordapp.com/attachments/1420017867453108245/1472423632973074588/Screenshot_2026-02-15-09-45-26-46_572064f74bd5f9fa804b05334aa4f912.jpg?ex=699284de&is=6991335e&hm=ccd423d5a00b08069a835e7de4c972b745d880c9bbf424126244165aec822970&', 'size': 46741, 'proxy_url': 'https://media.discordapp.net/attachments/1420017867453108245/1472423632973074588/Screenshot_2026-02-15-09-45-26-46_572064f74bd5f9fa804b05334aa4f912.jpg?ex=699284de&is=6991335e&hm=ccd423d5a00b08069a835e7de4c972b745d880c9bbf424126244165aec822970&', 'placeholder_version': 1, 'placeholder': 'ifcFBoCPZZdthYdqhphnZ4eHELYEcTs=', 'id': '1472423632973074588', 'height': 911, 'filename': 'Screenshot_2026-02-15-09-45-26-46_572064f74bd5f9fa804b05334aa4f912.jpg', 'content_type': 'image/jpeg', 'content_scan_version': 4}], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:49] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 29, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzY1MTExMzY5NzQxMjpIeVh3UHl5MlRKUjREUDA4WnlJVTlraE9yT3pvYVQwcEFCc2ExdU5EZ0FoY2V3bGZPZVVqQ3JGbFIzVnlJQlZPdlFEdXdybkRQYWs4ZEJkVEdMUkVoMkZ2WTkzRDY5aVNxaFlRNGswQWRrT1hkaXJaN0ZScW42YkprTVMwYXJHZQ', 'member': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'ja', 'id': '1472423651113697412', 'guild_locale': 'en-US', 'guild_id': '865185407426494485', 'guild': {'locale': 'en-US', 'id': '865185407426494485', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED', 'PIN_PERMISSION_MIGRATION_COMPLETE', 'NEWS', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'COMMUNITY', 'SOUNDBOARD', 'THREADS_ENABLED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'users': {'859878747439497257': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}}, 'members': {'859878747439497257': {'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '1283344844189859920', '865426038855041044', '865525321280258068', '870361989921259550', '1195738136349782206'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'LOL', 'joined_at': '2021-07-16T03:24:39.889000+00:00', 'flags': 0, 'display_name_styles': None, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}}}, 'options': [{'value': '859878747439497257', 'type': 6, 'name': 'opponent'}, {'value': 1, 'type': 4, 'name': 'bet'}], 'name': 'fight', 'id': '1472378099583680710'}, 'context': 0, 'channel_id': '865185407426494488', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423632058712188', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}, 'authorizing_integration_owners': {'0': '865185407426494485'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '8977502076137025'}}
[2026-02-15 09:45:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:53] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:45:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/865184628906000385 with None has returned 200
[2026-02-15 09:45:53] [DEBUG   ] discord.http: GET /users/{user_id} has found its initial rate limit bucket hash (f443e11834066cbff3804b99080cb67d).
[2026-02-15 09:45:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/865184628906000385 has received {'id': '865184628906000385', 'username': 'hikari_idk', 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Hikari', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}
[2026-02-15 09:45:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:45:55.318000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423643316224000', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'fight', 'id': '1472423651113697412', 'command_type': 1, 'authorizing_integration_owners': {'0': '865185407426494485'}}, 'interaction': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'fight', 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423651113697412'}, 'id': '1472423653563170931', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '⚔️ KẾT QUẢ GIAO ĐẤU', 'id': '1472423654133334086', 'fields': [{'value': 'Tuổi: ??', 'name': 'ADMIN', 'inline': True}, {'value': '⚡', 'name': 'VS', 'inline': True}, {'value': 'Tuổi: ??', 'name': 'LOL', 'inline': True}, {'value': '**<@865184628906000385> THẮNG!**\nThay đổi: ±1 đồng', 'name': '🏆 KẾT QUẢ', 'inline': False}], 'content_scan_version': 0, 'color': 15844367}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:54] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:54] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423651113697412 with POST https://discord.com/api/v10/interactions/1472423651113697412/aW50ZXJhY3Rpb246MTQ3MjQyMzY1MTExMzY5NzQxMjpIeVh3UHl5MlRKUjREUDA4WnlJVTlraE9yT3pvYVQwcEFCc2ExdU5EZ0FoY2V3bGZPZVVqQ3JGbFIzVnlJQlZPdlFEdXdybkRQYWs4ZEJkVEdMUkVoMkZ2WTkzRDY5aVNxaFlRNGswQWRrT1hkaXJaN0ZScW42YkprTVMwYXJHZQ/callback has returned status code 200
[2026-02-15 09:45:54] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:57.069000+00:00', 'pinned': False, 'nonce': '1472423657950150656', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423660907401442', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/stat đi', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:55] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 32, 'op': 0, 'd': {'user_id': '1388476934329208905', 'timestamp': 1771123559, 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'display_name': 'WarGoddess_S', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:58] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:45:58] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:45:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:46:00.062000+00:00', 'pinned': False, 'nonce': '1472423672760238080', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423673460953171', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '1 tuoir', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:58] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 33.
[2026-02-15 09:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-15 09:46:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 34, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzY4Nzk4NTgyMzc5NjowM3Fkc3BBbzkzMW1EcHlkeHJDNlNBWlVHVjJHanJacjEzdGNoaFR6bzlzMVdKejJKajZlampCZW8zVHZDc1pOM0lEOG02YTFlcDFyZ2g1VkFDbGdwUnpKSXRteDNvTE56T1A4bWcwTFg5WWZZdWZtS0ZiTmpCOTYwRmNPNndqNg', 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'unusual_dm_activity_until': None, 'roles': ['1379497233241608234'], 'premium_since': None, 'permissions': '2230778200444480', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1472423687985823796', 'guild_locale': 'en-US', 'guild_id': '1379497114316443648', 'guild': {'locale': 'en-US', 'id': '1379497114316443648', 'features': ['PIN_PERMISSION_MIGRATION_COMPLETE', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'stats', 'id': '1472378099583680711'}, 'context': 0, 'channel_id': '1420017867453108245', 'channel': {'type': 0, 'topic': 'Còn sống hoặc không bị khóa mõm thì chat', 'rate_limit_per_user': 5, 'position': 7, 'permissions': '2230778200444480', 'parent_id': '1379497114316443649', 'nsfw': False, 'name': 'diễn-biến-ma-sói', 'last_message_id': '1472423673460953171', 'id': '1420017867453108245', 'guild_id': '1379497114316443648', 'flags': 0}, 'authorizing_integration_owners': {'0': '1379497114316443648'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '9007199254740991'}}
[2026-02-15 09:46:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:02] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:46:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:46:03.890000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423686026821632', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'type': 2, 'name': 'stats', 'id': '1472423687985823796', 'command_type': 1, 'authorizing_integration_owners': {'0': '1379497114316443648'}}, 'interaction': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'type': 2, 'name': 'stats', 'id': '1472423687985823796'}, 'id': '1472423689516482732', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': '❌ Bạn chưa tham gia game!', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982'}}
[2026-02-15 09:46:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:02] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:02] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423687985823796 with POST https://discord.com/api/v10/interactions/1472423687985823796/aW50ZXJhY3Rpb246MTQ3MjQyMzY4Nzk4NTgyMzc5NjowM3Fkc3BBbzkzMW1EcHlkeHJDNlNBWlVHVjJHanJacjEzdGNoaFR6bzlzMVdKejJKajZlampCZW8zVHZDc1pOM0lEOG02YTFlcDFyZ2g1VkFDbGdwUnpKSXRteDNvTE56T1A4bWcwTFg5WWZZdWZtS0ZiTmpCOTYwRmNPNndqNg/callback has returned status code 200
[2026-02-15 09:46:02] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:46:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 36, 'op': 0, 'd': {'user_id': '1086653000614944898', 'timestamp': 1771123566, 'member': {'user': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'display_name': 'Just Lâm', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:04] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:46:04] [DEBUG   ] discord.client: Dispatching event raw_typing
